n_observations,repeat,method,parameter,parameter_index,truth,analytic_map,analytic_std,estimate
10,8,old_score,local,9,0.17213234305381775,0.4689803123474121,0.2864077091217041,0.3976322412490845
10,8,old_score,local,10,-0.4358980357646942,-0.1929159164428711,0.2864077389240265,-0.2607802152633667
10,9,old_score,global,0,0.18166199326515198,0.49621525406837463,0.19908177852630615,0.42456674575805664
10,9,old_score,local,1,-0.29060959815979004,-0.4725823700428009,0.2864077389240265,-0.4081049859523773
10,9,old_score,local,2,0.4391898512840271,-0.08423368632793427,0.2864077687263489,-0.02180299535393715
10,9,old_score,local,3,-0.28782936930656433,-0.47081390023231506,0.2864077389240265,-0.40634530782699585
10,9,old_score,local,4,1.2241649627685547,0.7981919050216675,0.2864077389240265,0.8559712171554565
10,9,old_score,local,5,0.6940047144889832,0.45664092898368835,0.2864077389240265,0.5162210464477539
10,9,old_score,local,6,0.3348308801651001,0.3165440559387207,0.2864077389240265,0.3768623173236847
10,9,old_score,local,7,-0.26263463497161865,-0.5537933707237244,0.2864077389240265,-0.48888760805130005
10,9,old_score,local,8,0.24023018777370453,-0.05794971436262131,0.2864077091217041,0.004341968800872564
10,9,old_score,local,9,1.2687273025512695,0.6550584435462952,0.2864077091217041,0.7135927677154541
10,9,old_score,local,10,0.20806920528411865,-0.3079456090927124,0.2864077389240265,-0.24433612823486328
10,10,old_score,global,0,0.8432750105857849,0.8708655834197998,0.19908177852630615,0.7161181569099426
10,10,old_score,local,1,-0.45341697335243225,-0.4266773760318756,0.2864077389240265,-0.2911417484283447
10,10,old_score,local,2,0.11948265135288239,0.02727077342569828,0.2864077687263489,0.1604124903678894
10,10,old_score,local,3,0.19935740530490875,0.15973889827728271,0.2864077389240265,0.2921825051307678
10,10,old_score,local,4,0.3208490312099457,0.4089166820049286,0.2864077389240265,0.5400457978248596
10,10,old_score,local,5,-0.7620614767074585,-0.3986840844154358,0.2864077389240265,-0.263295978307724
10,10,old_score,local,6,0.34794920682907104,0.25009503960609436,0.2864077389240265,0.38206201791763306
10,10,old_score,local,7,0.6233532428741455,0.3335539400577545,0.2864077389240265,0.46508052945137024
10,10,old_score,local,8,0.23195818066596985,0.3755325973033905,0.2864077091217041,0.5068381428718567
10,10,old_score,local,9,-0.2322111278772354,-0.18993207812309265,0.2864077091217041,-0.05564466118812561
10,10,old_score,local,10,-0.2779393792152405,-0.04995851218700409,0.2864077389240265,0.08359100669622421
10,11,old_score,global,0,-0.21601121127605438,-0.0227900929749012,0.19908177852630615,-0.013100529089570045
10,11,old_score,local,1,0.40683719515800476,0.44119569659233093,0.2864077389240265,0.4306170344352722
10,11,old_score,local,2,-0.05974872037768364,-0.12168343365192413,0.2864077687263489,-0.1292930692434311
10,11,old_score,local,3,0.35965603590011597,0.42365139722824097,0.2864077389240265,0.41316527128219604
10,11,old_score,local,4,0.19408629834651947,0.3173549175262451,0.2864077389240265,0.30742958188056946
10,11,old_score,local,5,-0.1701241433620453,-0.3129783570766449,0.2864077389240265,-0.31957900524139404
10,11,old_score,local,6,0.8902584910392761,0.3258214294910431,0.2864077389240265,0.31585121154785156
10,11,old_score,local,7,0.6971610188484192,0.3195591866970062,0.2864077389240265,0.3096219599246979
10,11,old_score,local,8,-0.3126579523086548,-0.36415979266166687,0.2864077091217041,-0.37049052119255066
10,11,old_score,local,9,-0.8409239649772644,-0.8390636444091797,0.2864077091217041,-0.8428894281387329
10,11,old_score,local,10,-0.019368309527635574,-0.2025163620710373,0.2864077389240265,-0.20969972014427185
10,12,old_score,global,0,-0.7436498999595642,-0.5652536153793335,0.19908177852630615,-0.4607919752597809
10,12,old_score,local,1,0.49698102474212646,-0.21849818527698517,0.2864077389240265,-0.3072519600391388
10,12,old_score,local,2,0.5215104818344116,0.7400382161140442,0.2864077687263489,0.6462236046791077
10,12,old_score,local,3,0.34316781163215637,-0.0016025054501369596,0.2864077389240265,-0.09150170534849167
10,12,old_score,local,4,-0.077475406229496,-0.16002845764160156,0.2864077389240265,-0.24909113347530365
10,12,old_score,local,5,0.45258840918540955,0.3472697138786316,0.2864077389240265,0.2555287778377533
10,12,old_score,local,6,0.14768686890602112,0.07111028581857681,0.2864077389240265,-0.01917247101664543
10,12,old_score,local,7,-0.06525541096925735,-0.3564591109752655,0.2864077389240265,-0.44448474049568176
10,12,old_score,local,8,-0.04116715490818024,-0.6054578423500061,0.2864077091217041,-0.6921688914299011
10,12,old_score,local,9,-0.37480491399765015,-0.34897303581237793,0.2864077091217041,-0.4370381236076355
10,12,old_score,local,10,0.22170649468898773,0.2146434783935547,0.2864077389240265,0.12360290437936783
10,13,old_score,global,0,-0.6772329211235046,-0.5660368204116821,0.19908177852630615,-0.4593159854412079
10,13,old_score,local,1,0.07003897428512573,-0.012613504193723202,0.2864077389240265,-0.10436305403709412
10,13,old_score,local,2,-0.4748658537864685,-0.5407729148864746,0.2864077687263489,-0.6297402381896973
10,13,old_score,local,3,0.47666069865226746,0.6382980346679688,0.2864077389240265,0.5431190729141235
10,13,old_score,local,4,-0.9901947975158691,-0.9573817849159241,0.2864077389240265,-1.044154405593872
10,13,old_score,local,5,1.013355016708374,0.9343709349632263,0.2864077389240265,0.8376322388648987
10,13,old_score,local,6,0.260858416557312,0.1271926313638687,0.2864077389240265,0.03470679000020027
10,13,old_score,local,7,-0.7779630422592163,-1.1018365621566772,0.2864077389240265,-1.1878482103347778
10,13,old_score,local,8,1.0196186304092407,0.6330304145812988,0.2864077091217041,0.5378794074058533
10,13,old_score,local,9,0.21519552171230316,-0.16947998106479645,0.2864077091217041,-0.26040345430374146
10,13,old_score,local,10,0.10023407638072968,0.13079425692558289,0.2864077389240265,0.03828911855816841
10,14,old_score,global,0,-0.6209328770637512,-0.7650273442268372,0.19908177852630615,-0.6208662986755371
10,14,old_score,local,1,0.5220581889152527,0.3816322684288025,0.2864077389240265,0.25558528304100037
10,14,old_score,local,2,-0.9632167816162109,-0.5069932341575623,0.2864077687263489,-0.62834632396698
10,14,old_score,local,3,0.250758558511734,0.6916658282279968,0.2864077389240265,0.5639804601669312
10,14,old_score,local,4,-0.38546255230903625,-0.6161953210830688,0.2864077389240265,-0.7369714379310608
10,14,old_score,local,5,-0.2406303435564041,0.16950170695781708,0.2864077389240265,0.04457474872469902
10,14,old_score,local,6,-0.22165629267692566,0.1629999428987503,0.2864077389240265,0.038107793778181076
10,14,old_score,local,7,-1.1882349252700806,-0.7762277722358704,0.2864077389240265,-0.8961598873138428
10,14,old_score,local,8,-0.08499255776405334,0.053174570202827454,0.2864077091217041,-0.07113772630691528
10,14,old_score,local,9,0.8637716770172119,0.7100839018821716,0.2864077091217041,0.5823014378547668
10,14,old_score,local,10,-0.553820013999939,-0.6999729871749878,0.2864077389240265,-0.8203076124191284
10,15,old_score,global,0,0.39584651589393616,0.22572503983974457,0.19908177852630615,0.18511323630809784
10,15,old_score,local,1,-0.2546561062335968,-0.27527308464050293,0.2864077389240265,-0.23884713649749756
10,15,old_score,local,2,-1.1191468238830566,-1.0628681182861328,0.2864077687263489,-1.0222809314727783
10,15,old_score,local,3,-0.711995542049408,-0.3529154658317566,0.2864077389240265,-0.3160790205001831
10,15,old_score,local,4,-0.29088276624679565,0.2771061360836029,0.2864077389240265,0.3106136918067932
10,15,old_score,local,5,0.265323281288147,0.6228895783424377,0.2864077389240265,0.6545705199241638
10,15,old_score,local,6,-1.3891388177871704,-1.0653021335601807,0.2864077389240265,-1.0247019529342651
10,15,old_score,local,7,0.5898434519767761,0.3166133761405945,0.2864077389240265,0.3499123752117157
10,15,old_score,local,8,0.42902645468711853,0.5928698778152466,0.2864077091217041,0.6247094869613647
10,15,old_score,local,9,0.8736634850502014,0.5563818216323853,0.2864077091217041,0.5884141325950623
10,15,old_score,local,10,0.9389315247535706,0.5174673795700073,0.2864077389240265,0.5497047305107117
10,16,old_score,global,0,0.25434839725494385,0.37806937098503113,0.19908177852630615,0.3188500702381134
10,16,old_score,local,1,0.5593185424804688,0.3731480538845062,0.2864077389240265,0.4223176836967468
10,16,old_score,local,2,0.06248971447348595,-0.15077222883701324,0.2864077687263489,-0.0988365113735199
10,16,old_score,local,3,1.1177126169204712,0.750434160232544,0.2864077389240265,0.7976124286651611
10,16,old_score,local,4,0.4390418827533722,-0.07772011309862137,0.2864077389240265,-0.02617024816572666
10,16,old_score,local,5,0.2997180223464966,-0.02884570136666298,0.2864077389240265,0.02244626171886921
10,16,old_score,local,6,0.23484037816524506,-0.11547694355249405,0.2864077389240265,-0.06372763216495514
10,16,old_score,local,7,0.33273470401763916,0.05659414082765579,0.2864077389240265,0.10743530094623566
10,16,old_score,local,8,-0.0802956148982048,-0.15884216129779816,0.2864077091217041,-0.10686392337083817
10,16,old_score,local,9,-0.38488253951072693,-0.618645191192627,0.2864077091217041,-0.5642393827438354
10,16,old_score,local,10,0.4642220139503479,0.18279357254505157,0.2864077389240265,0.2329683154821396
10,17,old_score,global,0,-0.09761839359998703,-0.27003100514411926,0.19908177852630615,-0.21478931605815887
10,17,old_score,local,1,-1.3177158832550049,-1.1233726739883423,0.2864077389240265,-1.1648720502853394
10,17,old_score,local,2,0.19916848838329315,0.4451558589935303,0.2864077687263489,0.3953322768211365
10,17,old_score,local,3,-0.2772728502750397,-0.35679736733436584,0.2864077389240265,-0.4023655354976654
10,17,old_score,local,4,0.14594422280788422,0.3843461573123932,0.2864077389240265,0.33484533429145813
10,17,old_score,local,5,0.2150697559118271,0.23113124072551727,0.2864077389240265,0.18244357407093048
10,17,old_score,local,6,-0.7957090735435486,-0.5457446575164795,0.2864077389240265,-0.5903094410896301
10,17,old_score,local,7,0.5676325559616089,0.602532148361206,0.2864077389240265,0.5518735647201538
10,17,old_score,local,8,-0.5432697534561157,-0.37488698959350586,0.2864077091217041,-0.42035922408103943
10,17,old_score,local,9,0.14903873205184937,0.5150036215782166,0.2864077091217041,0.4648096263408661
10,17,old_score,local,10,-0.11219900101423264,0.07073871046304703,0.2864077389240265,0.022902151569724083
10,18,old_score,global,0,-0.3370223939418793,-0.22991584241390228,0.19908177852630615,-0.1914406716823578
10,18,old_score,local,1,-0.2089749425649643,-0.2535485029220581,0.2864077389240265,-0.2853856384754181
10,18,old_score,local,2,-0.04306875169277191,0.10505048930644989,0.2864077687263489,0.07131338864564896
10,18,old_score,local,3,0.9127284288406372,0.6842105388641357,0.2864077389240265,0.6474042534828186
10,18,old_score,local,4,-0.14120453596115112,-0.13455069065093994,0.2864077389240265,-0.1670181006193161
10,18,old_score,local,5,-0.2954673767089844,0.08374332636594772,0.2864077389240265,0.05011896416544914
10,18,old_score,local,6,-1.1669853925704956,-1.2231208086013794,0.2864077389240265,-1.2498199939727783
10,18,old_score,local,7,0.27846935391426086,0.07403258234262466,0.2864077389240265,0.040459614247083664
10,18,old_score,local,8,0.04948451370000839,-0.13897760212421417,0.2864077091217041,-0.17142179608345032
10,18,old_score,local,9,0.3696988523006439,0.5750209093093872,0.2864077091217041,0.5387936234474182
10,18,old_score,local,10,-0.06496097147464752,0.09881090372800827,0.2864077389240265,0.06510685384273529
10,19,old_score,global,0,1.4666951894760132,1.3725615739822388,0.19908177852630615,1.129920482635498
10,19,old_score,local,1,1.7435332536697388,1.257480263710022,0.2864077389240265,1.4598599672317505
10,19,old_score,local,2,0.8293148875236511,0.6213322281837463,0.2864077687263489,0.8270649313926697
10,19,old_score,local,3,-1.476986289024353,-0.997324526309967,0.2864077389240265,-0.7830610871315002
10,19,old_score,local,4,-0.1646033674478531,0.053013842552900314,0.2864077389240265,0.2617417275905609
10,19,old_score,local,5,0.2913028299808502,0.14032569527626038,0.2864077389240265,0.34859317541122437
10,19,old_score,local,6,-0.3666030168533325,-0.22724522650241852,0.2864077389240265,-0.017040235921740532
10,19,old_score,local,7,0.0615042969584465,0.04492328315973282,0.2864077389240265,0.25369492173194885
10,19,old_score,local,8,-0.006546015851199627,-0.3639279901981354,0.2864077091217041,-0.1530025154352188
10,19,old_score,local,9,-0.0038980382960289717,-0.15595562756061554,0.2864077091217041,0.05387425422668457
10,19,old_score,local,10,0.2057228535413742,0.39944273233413696,0.2864077389240265,0.6063461303710938
25,0,old_score,global,0,-0.7753772139549255,-0.9085365533828735,0.12831684947013855,-0.7014083862304688
25,0,old_score,local,1,-0.21279990673065186,-0.09849213063716888,0.25535979866981506,-0.2755987048149109
25,0,old_score,local,2,0.2881261110305786,0.1520656794309616,0.2553596794605255,-0.026337068527936935
25,0,old_score,local,3,-0.7295911908149719,-0.4516844153404236,0.2553597688674927,-0.6269644498825073
25,0,old_score,local,4,-0.536129891872406,-0.358440101146698,0.2553597092628479,-0.5342016220092773
25,0,old_score,local,5,-0.9995191693305969,-1.0424920320510864,0.2553596794605255,-1.2147164344787598
25,0,old_score,local,6,-1.2463637590408325,-1.1445348262786865,0.2553596794605255,-1.3162329196929932
25,0,old_score,local,7,-0.225833460688591,-0.10754536092281342,0.2553597092628479,-0.2846057713031769
25,0,old_score,local,8,-0.20938213169574738,0.3665207624435425,0.25535979866981506,0.1870083212852478
25,0,old_score,local,9,0.7874411940574646,0.6002259850502014,0.2553597390651703,0.4195062816143036
25,0,old_score,local,10,0.8428467512130737,0.7166957259178162,0.2553597390651703,0.5353720784187317
25,0,old_score,local,11,-0.02526114135980606,0.22501690685749054,0.2553597390651703,0.046235982328653336
25,0,old_score,local,12,0.4293842613697052,0.8100435137748718,0.2553597092628479,0.6282371878623962
25,0,old_score,local,13,0.3504854142665863,0.3893069922924042,0.2553597390651703,0.20967605710029602
25,0,old_score,local,14,-0.3700026869773865,-0.17610201239585876,0.2553597390651703,-0.3528083860874176
25,0,old_score,local,15,-0.9472807049751282,-0.538330078125,0.2553597390651703,-0.7131617069244385
25,0,old_score,local,16,-0.3791019320487976,-0.4333641529083252,0.2553597092628479,-0.6087404489517212
25,0,old_score,local,17,-0.782182514667511,-0.2112101912498474,0.2553597390651703,-0.38773518800735474
25,0,old_score,local,18,-0.184072807431221,-0.14823268353939056,0.2553597688674927,-0.3250825107097626
25,0,old_score,local,19,0.007550472393631935,-0.28646063804626465,0.2553597390651703,-0.46259722113609314
25,0,old_score,local,20,0.1684652864933014,0.5749343037605286,0.2553597092628479,0.39434289932250977
25,0,old_score,local,21,-0.24165651202201843,-0.17106595635414124,0.2553597092628479,-0.34779903292655945
25,0,old_score,local,22,0.0028366814367473125,-0.050134170800447464,0.2553597390651703,-0.22749240696430206
25,0,old_score,local,23,-1.040362000465393,-0.5401299595832825,0.2553597092628479,-0.7149540185928345
25,0,old_score,local,24,1.2473833560943604,1.0951391458511353,0.2553597390651703,0.9118571877479553
25,0,old_score,local,25,0.34113043546676636,0.3172401785850525,0.2553597092628479,0.13798220455646515
25,1,old_score,global,0,0.8213249444961548,0.7222817540168762,0.12831684947013855,0.564292311668396
25,1,old_score,local,1,0.9200380444526672,0.7963218092918396,0.25535979866981506,0.927763819694519
25,1,old_score,local,2,-0.27361929416656494,-0.07739348709583282,0.2553596794605255,0.058571405708789825
25,1,old_score,local,3,-1.7589048147201538,-1.4847086668014526,0.2553597688674927,-1.3414579629898071
25,1,old_score,local,4,-0.25129178166389465,-0.28339341282844543,0.2553597092628479,-0.14636269211769104
25,1,old_score,local,5,0.3698689341545105,0.02722524106502533,0.2553596794605255,0.1626482605934143
25,1,old_score,local,6,-0.42076191306114197,-0.09746811538934708,0.2553596794605255,0.038602232933044434
25,1,old_score,local,7,0.3542916178703308,0.422719269990921,0.2553597092628479,0.55609530210495
25,1,old_score,local,8,-0.34223389625549316,-0.3723311126232147,0.25535979866981506,-0.23483961820602417
25,1,old_score,local,9,0.16846606135368347,0.2684618830680847,0.2553597390651703,0.4026355445384979
